id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sis_enrollment,sis.enrollment,model_sis_enrollment,base.group_user,1,0,0,0
access_sis_enrollment_portal,sis.enrollment.portal,model_sis_enrollment,base.group_portal,1,1,1,0
access_sis_enrollment_faculty,sis.enrollment.faculty,model_sis_enrollment,obbs_sis.group_sis_faculty,1,1,0,0
access_sis_enrollment_registrar,sis.enrollment.registrar,model_sis_enrollment,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_enrollment_admin,sis.enrollment.admin,model_sis_enrollment,obbs_sis.group_sis_admin,1,1,1,1

access_sis_grade_level_faculty,sis.grade.level.faculty,model_sis_grade_level,obbs_sis.group_sis_faculty,1,1,1,1
access_sis_grade_level_registrar,sis.grade.level.registrar,model_sis_grade_level,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_grade_level_admin,sis.grade.level.admin,model_sis_grade_level,obbs_sis.group_sis_admin,1,1,1,1

access_sis_sections_faculty,sis.sections.faculty,model_sis_sections,obbs_sis.group_sis_faculty,1,0,0,0
access_sis_sections_registrar,sis.sections.registrar,model_sis_sections,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_sections_admin,sis.sections.admin,model_sis_sections,obbs_sis.group_sis_admin,1,1,1,1

access_sis_school_year_faculty,sis.school.year.faculty,model_sis_school_year,obbs_sis.group_sis_faculty,1,0,0,0
access_sis_school_year_registrar,sis.school.year.registrar,model_sis_school_year,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_school_year_admin,sis.school.year.admin,model_sis_school_year,obbs_sis.group_sis_admin,1,1,1,1

access_sis_payment_plan_registrar,sis.payment.plan.registrar,model_sis_payment_plan,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_payment_plan_admin,sis.payment.plan.admin,model_sis_payment_plan,obbs_sis.group_sis_admin,1,1,1,1

access_sis_tuition_registrar,sis.tuition.registrar,model_sis_tuition,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_tuition_admin,sis.tuition.admin,model_sis_tuition,obbs_sis.group_sis_admin,1,1,1,1

access_sis_tuition_tranche_registrar,sis.tuition.tranche.registrar,model_sis_tuition_tranche,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_tuition_tranche_admin,sis.tuition.tranche.admin,model_sis_tuition_tranche,obbs_sis.group_sis_admin,1,1,1,1


access_sis_add_enrollees_wizard_registrar,sis.add.enrollees.wizard.registrar,model_sis_add_enrollees_wizard,obbs_sis.group_sis_registrar,1,1,1,1
access_sis_add_enrollees_wizard_admin,sis.add.enrollees.wizard.admin,model_sis_add_enrollees_wizard,obbs_sis.group_sis_admin,1,1,1,1

